,Date,Latitude,longitude,Pressure,Salinity,Temperature,Label
0,-1.1480175265534802,-1.32984285418658,-1.2621729174684002,0.8348852269759973,-1.3525305799181977,-1.2699413836205402,0.0
1,1.3586581854164004,0.1043883873923714,0.2315776008323044,-0.858597497806367,1.226015746663032,1.2417850150560057,0.0
2,1.5393075999308767,0.3594034524060233,0.0036120103127141,1.2358578292182143,-1.1714941205567049,-1.2745866166545456,0.0
3,0.5006084399093695,0.8433060050752281,0.8219337001799868,1.6994197485916778,-1.2292300724611844,-1.3877836111147823,0.0
4,1.381213457326233,-0.0461029762988941,0.2165359653660636,-0.8077240988968856,1.1878513038787164,1.161471380757544,0.0
5,-0.6737434707081669,-0.7851545128815894,0.392952784891687,-0.8122350406721105,0.8952572425323078,0.8429061890044373,0.0
6,-0.6737434707081669,-0.7851545128815894,0.392952784891687,2.166302222327459,-1.3319804953420276,-1.5031809791174424,0.0
7,0.907074990398556,1.2606709523606685,0.3410053650744428,-0.7675641867035635,0.7797853387233619,0.6161454711602268,0.0
8,0.5006084399093695,0.8433060050752281,0.8219337001799868,-0.8374837842195502,1.124243899238195,1.254865013335968,0.0
9,0.9296559064141584,1.2834438612778638,0.2699575831808,-0.8865402760251213,0.9725647035569448,0.7473121828835896,0.0
10,1.2005972665862763,0.8503568351516192,0.6906979724577116,-0.7800945805236328,0.7142207831708218,0.6705435948479215,0.0
11,-0.6059460011503848,-0.0510780634278196,0.5367553147813299,-0.787550164846574,0.8658999788520649,0.8929035656072851,0.0
12,-0.8996060582853803,-0.4728422465728887,-0.0079193751123117,2.194432956453515,-1.3270876180619915,-1.508192941075185,0.0
13,0.2521590204775292,-0.6024154781096954,0.9664452363660646,-0.8404284267672665,1.1447939838143648,1.060131954831479,0.0
14,-1.1028500163732116,-0.9899365985665716,-1.160809096537409,1.4708027133445136,-1.3231733162379546,-1.406486786225383,0.0
15,0.8167345031689204,1.6686682726025457,0.5503575336910372,-0.8776436964128722,0.8345855642598105,0.6217686479908653,0.0
16,0.0940191885804208,0.6242682525026503,1.0707815327511645,-0.8517684331744292,0.7846782160033977,0.7702938621044586,0.0
17,0.0036877071592999,0.9001344902208455,1.0538884544278193,-0.8562167229805536,0.8707928561321077,0.7111282624081792,0.0
18,-0.0866726932070511,-0.1435423678199314,0.7536229501401284,-0.8757641373398617,0.9275502325805748,0.7535465745871234,0.0
19,0.884491803123328,1.2926440896966327,0.4435918874298515,-0.79406596963301,0.4177124200003761,0.4776441809621188,0.0
20,0.5457890230374819,0.9626411367195318,0.7627009062299461,-0.8315944991241176,1.1369653801662978,1.1508362419691631,0.0
21,0.6586943690053684,1.6116589969421462,0.5363486394716771,-0.499664366830482,0.1133754531818702,0.2255791673800367,0.0
22,-0.2221247806561767,0.500112040464232,0.3467924617506209,-0.7847308262370585,1.1751298229506135,0.9594037437783092,0.0
23,1.6973888016376553,0.8477320247148233,-0.3889393588161503,-0.0798335218890606,-0.5510772814475958,-0.302021510903312,0.0
