,Date,Latitude,longitude,Pressure,Salinity,Temperature,Label
0,1.6826339744818346,0.1143959463645634,-2.2947650155486503,-1.188039550167643,2.130701434797836,1.9978203554977176,0.0
1,-1.3445214682489524,-0.902827210189466,0.5805990754741089,0.5198587217334284,-0.6617058315925533,-0.6978552684828037,0.0
2,1.6133391183495434,-0.5180514944494614,-1.9695375120484884,-0.9124222406496098,-0.127627937519314,0.1608402426271263,0.0
3,-1.6449762359462414,-0.61092839135222,0.7589699737115999,0.7908307956977869,-0.6116985381400061,-0.7658066796304571,0.0
4,-0.3739634084883619,1.155944004488361,0.3366784478489864,1.7198779064327308,-0.5916956207589902,-0.9143829794017152,0.0
5,0.873868756251402,-0.3521998928373933,1.1472260631614066,-1.2422339649605147,1.7306430871774308,1.924610799439829,1.0
6,-0.3277689774046877,0.5633009480612308,0.098430392959332,0.9069616845396548,-0.5856947455446839,-0.7725478910538354,0.0
7,0.3654925108292696,-2.859876109211888,-0.1618776670126977,-1.0022301280206545,-0.0496165597333474,0.2068153045345663,0.0
8,1.1742930336342816,-1.3981706603375106,-1.5396825558719152,-0.099506018756534,-0.7177140002594065,-0.4143199160155116,0.0
9,0.0188288692677965,0.7335752590496223,-0.6232469161640912,-0.7575810555271192,-0.3336579865438228,0.0163086697098953,0.0
10,-1.1365678954563097,-0.3920042772242915,0.2755407194778309,-0.940293653971658,0.2004199075294021,0.2686996254011795,0.0
11,0.3192788227049157,-1.6480537400996984,-0.3660902854895452,-1.2375887294068402,1.93667313620194,2.3147921166249663,1.0
12,-0.0736241830351507,0.9060609247261774,-0.0005244869816089,0.5957309024434488,-0.6397026224734257,-0.6613179025680932,0.0
13,0.7121192430627734,1.2200732904450282,1.1510077783183854,0.1714660552078245,-0.8997405484266904,-0.5921530733642316,0.0
14,-1.3214306717206752,-0.8851363726841764,0.5610602138297178,-0.9851975976571804,0.6424843816499507,0.427387742307505,0.0
15,-1.6449762359462414,-0.61092839135222,0.7589699737115999,-0.2543472038790247,-0.5996967877113937,-0.3030899275297695,0.0
16,-1.7143015823929422,-0.3212409272031417,0.7545579726951261,-0.3333162082914949,-0.5376877438302342,-0.2366215828952592,0.0
17,-1.529427572854847,-0.4694016913099204,0.9549888760149928,1.7198779064327308,-0.6056976629256999,-0.9139785067163124,0.0
18,0.6427987108762425,1.65128745463641,0.8856574314703847,-1.093586427242924,0.6464849651261454,0.5937608402364819,0.0
19,1.0125178443914136,0.3819698636320369,-0.4480274472240818,0.674699906855919,-0.6136988298781034,-0.73628017359606,0.0
20,0.2037157168330115,-0.4981493022560123,-0.6598034960148846,1.4101955361877494,-0.5756932868541688,-0.8794635042286155,0.0
21,-0.6744037334051413,2.120094648526526,0.5553876410942497,0.2875969440496924,-0.7677212937119535,-0.606983738495664,0.0
22,0.0881798917687368,0.8574111215866363,-0.7253532254025139,-1.2422339649605147,1.918670510559021,1.95171046936181,1.0
23,1.1511621182712553,-0.9824359789632584,-1.3493362263039903,-0.9851975976571804,0.2944336192202043,0.3025405067465386,0.0
24,0.1806201060445644,-0.7878367664050945,-0.7341772274354659,-0.8737119443689871,0.1424114471244515,0.2014223353958638,0.0
25,0.3423969000408225,-2.545863743493033,-0.3597874268945799,0.2875969440496924,-0.8197288789026121,-0.6413639167548933,0.0
26,1.2667107813626497,-1.3915365962730315,-1.6543945823002686,-0.33176779644027,-0.5636915364255564,-0.2950004738217154,0.0
27,-0.3739634084883619,1.155944004488361,0.3366784478489864,-0.3704780927208926,-0.4376731569251258,-0.1887589817892731,0.0
28,-1.1596699252583167,-0.5313196225784275,0.3322664468325104,1.3327749436265042,-0.5836944538065724,-0.8721829958913669,0.0
