,Random_Knn_kappa,Random_Knn_F1,Random_Lightgbm_kappa,Random_Lightgbm_F1,Random_GradientBoosting_kappa,Random_GradientBoosting_F1,Random_Catboost_kappa,Random_Catboost_F1,Uncertainty_Knn_kappa,Uncertainty_Knn_F1,Uncertainty_Lightgbm_kappa,Uncertainty_Lightgbm_F1,Uncertainty_GradientBoosting_kappa,Uncertainty_GradientBoosting_F1,Uncertainty_Catboost_kappa,Uncertainty_Catboost_F1
0,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.713449361140245,0.7148817802503477,0.7162449771291206,0.717663421418637,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.713449361140245,0.7148817802503477,0.7162449771291206,0.717663421418637
1,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.713449361140245,0.7148817802503477,0.7162449771291206,0.717663421418637,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7162449771291206,0.717663421418637
2,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7162449771291206,0.717663421418637,0.6194895510060785,0.6219653179190752,0.7162449771291206,0.717663421418637,0.7144535904306561,0.7158774373259054,0.7180314323616546,0.7194444444444444
3,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7180314323616546,0.7194444444444444,0.6194895510060785,0.6219653179190752,0.7162449771291206,0.717663421418637,0.7144535904306561,0.7158774373259054,0.7180314323616546,0.7194444444444444
4,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7180314323616546,0.7194444444444444,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7178008374300675,0.719225449515906
5,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7180314323616546,0.7194444444444444,0.6194895510060785,0.6219653179190752,0.7162449771291206,0.717663421418637,0.7144535904306561,0.7158774373259054,0.7215896296596056,0.7229916897506925
6,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7180314323616546,0.7194444444444444,0.6194895510060785,0.6219653179190752,0.7162449771291206,0.717663421418637,0.7144535904306561,0.7158774373259054,0.7215896296596056,0.7229916897506925
7,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7162449771291206,0.717663421418637,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.715579790944459,0.717032967032967
8,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7162449771291206,0.717663421418637,0.6194895510060785,0.6219653179190752,0.7162449771291206,0.717663421418637,0.7144535904306561,0.7158774373259054,0.7215896296596056,0.7229916897506925
9,0.6194895510060785,0.6219653179190752,0.7144535904306561,0.7158774373259054,0.7144535904306561,0.7158774373259054,0.7162449771291206,0.717663421418637,0.6194895510060785,0.6219653179190752,0.7162449771291206,0.717663421418637,0.7144535904306561,0.7158774373259054,0.7215896296596056,0.7229916897506925
